ええじゃないか舞踊三昧 競舞部門・演舞部門,松葉公園・広小路通りほか,0,34.765812,137.385625,見る,ええじゃないか舞踊三昧で今日を思いっきり楽しんで明日につなげていこう！,2019-10-19 10:45:00,2019-10-19 17:00:00,https://toyohashimatsuri.jp/images/butou/butou.jpg
マスコットキャラクターと踊ろうこども総おどり,広小路通り（三丁目）,0,34.764788,137.388643,見る,"マスコットキャラクターと踊ろう
こども総おどり参加団体　50音順
- 牛川パイレーツ
- うちゅうりぼんサークル
- オールベリーズ
- 元気ッズ 公立保育園・こども園
- こども未来館ここにこ
- つつじフォックス
- DWEとよはし踊り隊
- 豊橋市健民少年団
- にじいろ
- はだしっこ
- ブルアミーケ
- ゆめの子 幼稚園 年長ゆめキッズ
- 豊橋まつりクイーン",2019-10-19 15:00:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/images/souodori/kodomoodori.jpg
東京2020オリンピック・パラリンピック競技体験イベント,こども未来館ここにこ,0,34.768169,137.383284,見る,東京2020大会の競技を体験しよう！,2019-10-19 9:30:00,2019-10-19 17:00:00,https://toyohashimatsuri.jp/images/top/pickup1png.png
総おどり,駅前大通り・広小路通り・萱町通り,0,34.764788,137.388643,見る,2万人が魅せる息の合った総おどりは必見！,2019-10-19 18:30:00,2019-10-19 20:00:00,https://toyohashimatsuri.jp/images/souodori/souodori.jpg
まち歩きええじゃないかスタンプラリー,まちなかエリア一帯,0,34.767173,137.385395,体験,スタンプ集めてええじゃないか！景品貰えてええじゃないか！,2019-10-19 10:00:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/images/machijyu/machiaruki.jpg
「お祭り顔」でええじゃないか木札ゲット！！,まちなかエリア一帯,0,34.767173,137.385395,体験,"「お祭り顔」をして木札がもらえてええじゃないか！

街中のどこかにいる「ええじゃないか行脚隊」に 「お祭り顔」で「ええじゃないか！！」と言ってみよう。 豊橋まつり限定の木札がもらえるよ。 「ふるまいMAP」のイラスト周辺に “ええじゃないか行脚隊” がいるから 探してみよう！",2019-10-19 10:00:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/images/machijyu/kifuda.jpg
呼び込み太鼓・オープニング 60,豊橋球場内特設ステージ,0,34.770091,137.397156,見る,"藤ノ花女子高等学校マーチングバンド部RED PEPPERSによる演奏
ええじゃないか宣言
オープニングセレモニー
ええじゃないか豊橋伝播隊 DOEEによる新曲披露
豊橋まつりクイーンによるダンス初披露
桜丘高等学校ダンス部MASTERPIECEによるダンス披露",2019-10-19 8:15:00,2019-10-19 11:30:00,https://toyohashimatsuri.jp/images/stage/openning.png
BMKミニライプ,豊橋球場内特設ステージ,0,34.770091,137.397156,見る,"BMKは、名古屋を拠点に活動する日本の男性エンターティメント集団
BOYS AND MENの弟分グループ。現在、ティーズ制作の「BMKがゆく！放課後学ラン苦楽部」で活躍中。",2019-10-19 11:30:00,2019-10-19 12:00:00,https://toyohashimatsuri.jp/images/stage/boys.png
ええじゃないか！とよフェス2019,豊橋球場内特設ステージ,0,34.770091,137.397156,見る,ええじゃないか！とよフェス2019,2019-10-19 13:00:00,2019-10-19 18:00:00,https://toyohashimatsuri.jp/images/stage/stage_02_1.png
NTP名古屋トヨペット車両展示イベント※,豊橋球場内,0,34.769488,137.396608,見る,人に「素敵」をお届けする名古屋トヨペットのブースに、人気のクルマが集合！お気軽にこ黄ください。※展示車・ポディカラーが写真と異なる場合があります。,2019-10-19 10:00:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d9168e04fbdc.jpg
肉フェス※,豊橋球場内,0,34.769174,137.397033,体験,お肉を使った料理が楽しめます♪,2019-10-19 9:00:00,2019-10-19 18:30:00,https://toyohashimatsuri.jp/uploadimg/t_5d943a9a6940a.png
観光物産博覧会※,豊橋球場周辺・芝生ひろば周辺,0,34.770175,137.395728,体験,"豊橋をはじめとする東三河や周辺各地の名産品やグルメが大集合！

食べて、遊んで、買って、お腹も心もいっぱいになること間違いなし。お買い得な品を手に入れよう。",2019-10-19 9:30:00,2019-10-19 17:30:00,https://toyohashimatsuri.jp/images/hakurankai/kouenmap.png
農産物博覧会※,豊橋球場周辺・芝生ひろば周辺,0,34.771087,137.397397,見る,"豊橋をはじめとする東三河や周辺各地の名産品やグルメが大集合！
食べて、遊んで、買って、お腹も心もいっぱいになること間違いなし。お買い得な品を手に入れよう。",2019-10-19 9:30:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/images/hakurankai/kouenmap.png
ちびっこ木工工作広場※,芝生ひろば,0,34.770448,137.396146,体験,子どもたちを対象に木材を使って自由に工作ができます。,2019-10-19 10:00:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d915329752e5.jpg
凧作り教室※,芝生ひろば,400,34.77069,137.396366,体験,"子ども用の小凧を、保存会会員の指導で作ります。また、完成後は凧の揚げ方の指導も行います。
◎材料費/400円",2019-10-19 10:00:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d915354e9161.jpg
あそびの広場※,芝生ひろば,0,34.770408,137.395905,広場,_,2019-10-19 10:00:00,2019-10-19 15:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d915c3f9b892.jpg
自衛隊ふれあい広場※,芝生ひろば東側,0,34.770902,137.396978,広場,"●バネル展示
●募集広報
●自衛隊塗り絵
●自衛隊憩いの広場",2019-10-19 10:00:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d9158044fbbe.jpg
吉田城 金色の御城印販売※,美術博物館,300,34.769281,137.39478,購入,豊橋まつりの2日間限定で、金文字の御城印を販売します。（限定500枚）◎1枚/300円,2019-10-19 9:00:00,2019-10-19 17:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d915b6495678.jpg
わくわく縄文＆弥生体験※,美術博物館前,500,34.769096,137.395067,体験,"豊橋まつりで古代体験。
勾玉やミニ土偶を作ることができます。（随時受付）
◎材料費/500円",2019-10-19 9:00:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d91589ec9142.jpg
職人さんとのふれあい広場※,美術博物館駐車場,300,34.768524,137.395299,体験,"●大工さんとのふれあい丸太切り体験、カンナ削り体験、ネームポード•本立て・ベンチ作製
●左官職人さんとのふれあいどろだんこ作成、壁塗り体験、型抜き体験
◎材料費/300～800円",2019-10-19 10:00:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d916794d36ff.jpg
親子ものづくり体験教室PartXIV※,美術博物館駐車場,500,34.768524,137.395299,体験,"●親子でものづくりに挑戦！！
●第10回東三河職業訓練展の案内
●豊橋高等技術専門校訓練生の募集
◎材料費/500円",2019-10-19 10:00:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d9164ab76a3f.jpg
子ども造形パラダイス※／伸びゆく子どもたちの作品展※,美術博物館西側,0,34.768871,137.394356,見る,市内小中学校特別支援学級、特別支援学校の児童生徒の作品を展示します。また、市内中学校特別支援学級および障害福祉施設の製品の販売も行います。,2019-10-19 9:00:00,2019-10-19 17:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d92c3861524a.png
ハトマークの不動産ふれあい広場,児菫遊園地西側,0,34.768773,137.395921,広場,"●不動産無料相談会
●宅建協会関連グッズの無料配布",2019-10-19 10:00:00,2019-10-19 15:30:00,https://toyohashimatsuri.jp/uploadimg/t_5d9165acb5293.jpg
わいわい消防広場※,市庁舎前広場,0,34.769015,137.391515,体験,"●消防作品表彰式(19日午前）
●消防音楽隊とホワイトシ ガルズ演奏・演技（20日13:00）
●ポウサイマンZショー(20日13:30)
●防火キーホルダー作成コーナー
●応急手当普及啓発コーナー
●起震車乗車体験コーナー
●住宅用火災報知器等展示コーナー",2019-10-19 10:00:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d915aedc343f.jpg
親子三世代で楽しもう！「つくる•あそぶコーナー」※,市庁舎,0,34.76912,137.391096,体験,いろいろな形の木切れを組み合わせて 作品を作ります。また、毎年恒例の「造パラ帽子」の作成コーナーもあります。参加費は無料です。親子で楽しみながら「つくって」「あそんで」ください。,2019-10-19 10:00:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d92c3741e2dd.png
三遠南信中学生交流「ふるさとスケッチ交流展」※,市庁舎,0,34.76912,137.391096,見る,交流会に参加した豊橋・浜松・飯田市の中学生が「私のふるさと自慢」をテーマに、自由にスケッチを描きました。それぞれの「ふるさと」を味わいながら、ご覧ください。,2019-10-19 10:00:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d92c37c818eb.png
明るい暮らしの消費者展※／マイナンバーカードを作ろう,市庁舎,0,34.76912,137.391096,見る,_,2019-10-19 10:00:00,2019-10-19 16:00:00,http://www.city.toyohashi.lg.jp/Images/logo.png
60周年記念豊橋まつりクイーン衣装展※,市庁舎,0,34.76912,137.391096,見る,_,2019-10-19 10:00:00,2019-10-19 16:00:00,http://www.city.toyohashi.lg.jp/Images/logo.png
全国お国自慢民謡おどり大会・まつり伝統芸能競演,公会堂,0,34.768098,137.392223,見る,"第1部 全国お国自慢民謡おどり大会
第2部 まつり伝統芸能競演",2019-10-19 13:00:00,2019-10-19 15:20:00,https://toyohashimatsuri.jp/uploadimg/t_5d915fa585220.jpg
甲冑を着てパシャ！記念撮影とビンゴ大会※,吉田城鉄櫓（豊橋公園内）,0,34.770156,137.39313,体験,"吉田城鉄櫓の前でお子様用甲冑を着て写真が撮れます。ピンゴ大会では、ピンゴになった方に景品を差し上げます！（人数制限）
◎甲冑記念撮影：10:30～15:00 ※ピンゴ大会開催時を除く
◎ビンゴ大会：10:00～10:30/ 13:00～13:30",2019-10-19 10:00:00,2019-10-19 15:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d91596255fe7.jpg
東京2020オリンピック・パラリンピック競技体験イベント※,陸上競技場,0,34.769047,137.398986,体験,東京2020大会の競技を体験しよう！,2019-10-19 9:30:00,2019-10-19 17:00:00,https://toyohashimatsuri.jp/images/top/pickup1png.png
ええじゃないか舞踊三昧 競舞部門・演舞部門,萱町通り・広小路通り・松葉公園,0,34.765812,137.385625,見る,ええじゃないか舞踊三昧で今日を思いっきり楽しんで明日につなげていこう！,2019-10-19 10:50:00,2019-10-19 16:00:00,https://toyohashimatsuri.jp/images/butou/butou.jpg
東京2020オリンピック・パラリンピック競技体験イベント※,こども未来館ここにこ,0,34.768169,137.383284,体験,東京2020大会の競技を体験しよう！,2019-10-19 9:30:00,2019-10-19 17:00:00,https://toyohashimatsuri.jp/images/top/pickup1png.png
まち歩きええじゃないかスタンプラリー ※,まちなかエリア一帯,0,34.767173,137.385395,体験,スタンプ集めてええじゃないか！景品貰えてええじゃないか！,2019-10-19 10:00:00,2019-10-19 15:00:00,https://toyohashimatsuri.jp/images/machijyu/machiaruki.jpg
「お祭り頻」でええじゃないか木札ゲット！！※,まちなかエリア一帯,0,34.767173,137.385395,体験,"「お祭り顔」をして木札がもらえてええじゃないか！

街中のどこかにいる「ええじゃないか行脚隊」に 「お祭り顔」で「ええじゃないか！！」と言ってみよう。 豊橋まつり限定の木札がもらえるよ。 「ふるまいMAP」のイラスト周辺に “ええじゃないか行脚隊” がいるから 探してみよう！",2019-10-19 10:00:00,2019-10-19 15:00:00,https://toyohashimatsuri.jp/images/machijyu/kifuda.jpg
ええじゃないか！？盟橋ぽぷかる 2019,穂の国とよはし芸術劇場PLAT・駅南口駅前広場,0,34.763278,137.383222,見る,"若者世代を中心に盛り上がりを見せるポップカルチャーで豊橋まつりを盛り上げます！人気歌い手踊り手アイドルによるステージイベントも開催
http://toyohashi-popcul.com/",2019-10-19 11:00:00,2019-10-19 18:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d915ea71d0a5.jpg
ド～ン！とまるごと吹奏楽,豊橋球場内特設ステージ,0,34.770091,137.397156,見る,"毎年大好評の吹奏楽コンサートがついにメインステージにやってくる！若さあふれる演奏で元気・勇気・感動をお届けします♪

オープニング合同演奏では、 2020年春に放送開始予定の連続テレビ小説「エール」のモデルとなった、福島市出身の作曲家 古関裕而さんとその作曲活動を支えた豊橋市出身の妻、古関金子さんのご長男、古関正裕さんが特別に指揮を執ってくださいます。",2019-10-20 10:30:00,2019-10-20 14:30:00,https://toyohashimatsuri.jp/images/stage/donmaru.png
ええじゃないかお笑いライブ,豊橋球場内特設ステージ,0,34.770091,137.397156,見る,"ダンディ坂野

1996年ダンディ坂野として活 動開始。ハリウッド仕込みの（？）、粋なジョ ークと「ゲッツ！！」のフレーズを巧みに使い、2003年に大ブレイクする。鮮やかなタキシードと個性的なキャラクターで親しまれている。",2019-10-20 12:30:00,2019-10-20 15:00:00,https://toyohashimatsuri.jp/images/stage/gets.png
フィナーレ,豊橋球場内特設ステージ,0,34.770091,137.397156,見る,"令和最初の「ええじゃないか豊橋まつり」のフィナーレは、舞踊三昧入賞者パフォーマンス、舞らんファイナル、総おどりファイナルと、会場にいるすべての人が主役となり盛り上げます！また、映画「早咲きの花」の音楽監督吉村龍太さんのシンセサイザーとエンディングを歌った伊藤一義さんも登場します。

◆ええじゃないか舞踊三昧入賞者パフォーマンス
◆ええじゃないか舞らん行列
　◎舞らんファイナル　◎総おどりファイナル
◆フィナーレ",2019-10-20 15:30:00,2019-10-20 18:30:00,https://toyohashimatsuri.jp/images/stage/hayasaki.jpg
NTP名古屋トヨペット車両展示イベント※,豊橋球場内,0,34.769488,137.396608,見る,人に「素敵」をお届けする名古屋トヨペットのブースに、人気のクルマが集合！お気軽にこ黄ください。※展示車・ポディカラーが写真と異なる場合があります。,2019-10-20 10:00:00,2019-10-20 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d9168e04fbdc.jpg
肉フェス※,豊橋球場内,0,34.769174,137.397033,体験,お肉を使った料理が楽しめます♪,2019-10-20 9:00:00,2019-10-20 17:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d943a9a6940a.png
観光物産博覧会※,豊橋球場周辺・芝生ひろば周辺,0,34.770175,137.395728,体験,"豊橋をはじめとする東三河や周辺各地の名産品やグルメが大集合！

食べて、遊んで、買って、お腹も心もいっぱいになること間違いなし。お買い得な品を手に入れよう。",2019-10-20 9:30:00,2019-10-20 17:00:00,https://toyohashimatsuri.jp/images/hakurankai/kouenmap.png
農産物博覧会※,豊橋球場周辺・芝生ひろば周辺,0,34.771087,137.397397,購入,"豊橋をはじめとする東三河や周辺各地の名産品やグルメが大集合！
食べて、遊んで、買って、お腹も心もいっぱいになること間違いなし。お買い得な品を手に入れよう。",2019-10-20 9:30:00,2019-10-20 16:00:00,https://toyohashimatsuri.jp/images/hakurankai/kouenmap.png
ちびっこ木工工作広場※,芝生ひろば,0,34.770448,137.396146,体験,子どもたちを対象に木材を使って自由に工作ができます。,2019-10-20 10:00:00,2019-10-20 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d915329752e5.jpg
凧作り教室※,芝生ひろば,400,34.77069,137.396366,体験,"子ども用の小凧を、保存会会員の指導で作ります。また、完成後は凧の揚げ方の指導も行います。
◎材料費/400円",2019-10-20 10:00:00,2019-10-20 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d915354e9161.jpg
あそびの広場※,芝生ひろば,0,34.770408,137.395905,広場,"●ディスクゴルフ
●ペタンク
●グラウンドゴルフ
●輪投げ
●魚釣り遊び
●けん玉
●コマ等の
体験ができます。",2019-10-20 10:00:00,2019-10-20 15:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d915c3f9b892.jpg
MTBピオンピオントライアル大会,芝生ひろば,1500,34.770959,137.395519,体験,"マウンテンバイクを使って、いくつかのセクションを巡ります。
足をなるべく地面につけす、クリアを目指せl
◎参加費/1,500円～（保険料含む）
※自転車の貸し出しはありません",2019-10-20 8:00:00,2019-10-20 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d91699bc76fc.jpg
自衛隊ふれあい広場※,芝生ひろば東側,0,34.770902,137.396978,見る,"●バネル展示
●募集広報
●自衛隊塗り絵
●自衛隊憩いの広場",2019-10-20 10:00:00,2019-10-20 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d9158044fbbe.jpg
吉田城 金色の御城印販売※,美術博物館,300,34.769281,137.39478,購入,"豊橋まつりの2日間限定で、金文字の御城印を販売します。（限定500枚）
◎1枚/300円",2019-10-20 9:00:00,2019-10-20 17:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d915b6495678.jpg
わくわく縄文＆弥生体験※,美術博物館前,500,34.769096,137.395067,体験,"豊橋まつりで古代体験。
勾玉やミニ土偶を作ることができます。（随時受付）
◎材料費/500円",2019-10-20 9:00:00,2019-10-20 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d91589ec9142.jpg
職人さんとのふれあい広場※,美術博物館駐車場,300,34.768524,137.395299,体験,"●大工さんとのふれあい丸太切り体験、カンナ削り体験、ネームポード•本立て・ベンチ作製
●左官職人さんとのふれあいどろだんこ作成、壁塗り体験、型抜き体験
◎材料費/300～800円",2019-10-20 10:00:00,2019-10-20 15:30:00,https://toyohashimatsuri.jp/uploadimg/t_5d916794d36ff.jpg
親子ものづくり体験教室PartXIV※,美術博物館駐車場,500,34.768524,137.395299,体験,"●親子でものづくりに挑戦！！
●第10回東三河職業訓練展の案内
●豊橋高等技術専門校訓練生の募集
◎材料費/500円",2019-10-20 10:00:00,2019-10-20 15:30:00,https://toyohashimatsuri.jp/uploadimg/t_5d9164ab76a3f.jpg
子ども造形パラダイス※／伸びゆく子どもたちの作品展※,美術博物館西側,0,34.768871,137.394356,見る,市内小中学校特別支援学級、特別支援学校の児童生徒の作品を展示します。また、市内中学校特別支援学級および障害福祉施設の製品の販売も行います。,2019-10-20 9:00:00,2019-10-20 16:30:00,https://toyohashimatsuri.jp/uploadimg/t_5d92c3861524a.png
アーチェリ一体験,弓道場 遠的場,0,34.7712396,137.3972226,体験,5m先に的を置き当てるアーチェリー体験ができます。,2019-10-20 10:00:00,2019-10-20 15:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d915cb68819f.jpg
マイカー点検教室,児菫遊園地,0,34.76842,137.396302,体験,愛知県自動車整備振興会 豊橋支部会員が自動車の点検教室を実施します。整備のプロが実際の車を使って日常の点検方法を教えます。午前の部 ・ 午後の部の2回、先着順に整理券を配ります。点検教室参加者は、豪華景品の あたるお楽しみ抽選会に参加できます。,2019-10-20 10:00:00,2019-10-20 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d9166561270d.jpg
TOYOHASHI FIGHT FES 2019,児菫遊園地,0,34.768301,137.397311,見る,アマチュアキックボクシング＆アマチュアシュー トボクシング大会です。 普段あまり目にすることのない格闘技の試合を、生で無料にてお楽しみ いただけます。キッズからおやじフ ァイトまで肩空の下で繰り広げられる熱き戦いをどうぞこ覧あれ！,2019-10-20 9:00:00,2019-10-20 17:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d916a4d8d90e.jpg
わいわい消防広場※,市庁舎前広場,0,34.769015,137.391515,体験,"●消防作品表彰式(19日午前）
●消防音楽隊とホワイトシ ガルズ演奏・演技（20日13:00）
●ポウサイマンZショー(20日13:30)
●防火キーホルダー作成コーナー
●応急手当普及啓発コーナー
●起震車乗車体験コーナー
●住宅用火災報知器等展示コーナー",2019-10-20 10:00:00,2019-10-20 16:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d915aedc343f.jpg
親子三世代で楽しもう！「つくる•あそぶコーナー」※,市庁舎,0,34.76912,137.391096,体験,いろいろな形の木切れを組み合わせて 作品を作ります。また、毎年恒例の「造パラ帽子」の作成コーナーもあります。参加費は無料です。親子で楽しみながら「つくって」「あそんで」ください。,2019-10-20 10:00:00,2019-10-20 15:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d92c3741e2dd.png
三遠南信中学生交流「ふるさとスケッチ交流展」※,市庁舎,0,34.76912,137.391096,見る,交流会に参加した豊橋・浜松・飯田市の中学生が「私のふるさと自慢」をテーマに、自由にスケッチを描きました。それぞれの「ふるさと」を味わいながら、ご覧ください。,2019-10-20 10:00:00,2019-10-20 15:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d92c37c818eb.png
明るい暮らしの消費者展※／マイナンバーカードを作ろう,市庁舎,0,34.76912,137.391096,見る,_,2019-10-20 10:00:00,2019-10-20 16:00:00,http://www.city.toyohashi.lg.jp/Images/logo.png
60周年記念豊橋まつりクイーン衣装展※,市庁舎,0,34.76912,137.391096,見る,_,2019-10-20 10:00:00,2019-10-20 16:00:00,http://www.city.toyohashi.lg.jp/Images/logo.png
豊橋歌謡選手権大会,公会堂,0,34.768098,137.392223,見る,令和になって歌謡選手権をリニューアル。やしの実FMとティーズの共催で、更に熱い大会になります。初代チャンピオンの栄冠は誰に！？,2019-10-20 9:30:00,2019-10-20 17:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d91601a2eef5.jpg
甲冑を着てパシャ！記念撮影とビンゴ大会※,吉田城鉄櫓（豊橋公園内）,0,34.770156,137.39313,体験,"吉田城鉄櫓の前でお子様用甲冑を着て写真が撮れます。ピンゴ大会では、ピンゴになった方に景品を差し上げます！（人数制限）
◎甲冑記念撮影：10:30～15:00 ※ピンゴ大会開催時を除く
◎ビンゴ大会：10:00～10:30/ 13:00～13:30",2019-10-20 10:00:00,2019-10-20 15:00:00,https://toyohashimatsuri.jp/uploadimg/t_5d91596255fe7.jpg
東京2020オリンピック・パラリンピック競技体験イベント※,陸上競技場,0,34.769047,137.398986,体験,東京2020大会の競技を体験しよう！,2019-10-20 9:30:00,2019-10-20 17:00:00,https://toyohashimatsuri.jp/images/top/pickup1png.png
